/home/jqh/workdir/project/segnet_depth/data/rgb/935.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/935.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2665.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2665.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2522.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2522.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2797.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2797.png
/home/jqh/workdir/project/segnet_depth/data/rgb/357.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/357.png
/home/jqh/workdir/project/segnet_depth/data/rgb/581.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/581.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1267.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1267.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1379.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1379.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3769.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3769.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3527.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3527.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3318.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3318.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2363.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2363.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3159.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3159.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1839.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1839.png
/home/jqh/workdir/project/segnet_depth/data/rgb/475.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/475.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2221.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2221.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3571.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3571.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1377.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1377.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2486.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2486.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3759.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3759.png
/home/jqh/workdir/project/segnet_depth/data/rgb/723.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/723.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1224.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1224.png
/home/jqh/workdir/project/segnet_depth/data/rgb/603.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/603.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1297.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1297.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2411.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2411.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1750.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1750.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1719.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1719.png
/home/jqh/workdir/project/segnet_depth/data/rgb/678.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/678.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1697.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1697.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2015.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2015.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2571.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2571.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3147.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3147.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1518.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1518.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1472.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1472.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2964.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2964.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3778.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3778.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1647.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1647.png
/home/jqh/workdir/project/segnet_depth/data/rgb/402.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/402.png
/home/jqh/workdir/project/segnet_depth/data/rgb/414.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/414.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1742.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1742.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3004.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3004.png
/home/jqh/workdir/project/segnet_depth/data/rgb/615.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/615.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3649.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3649.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2321.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2321.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3857.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3857.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2940.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2940.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2094.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2094.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2235.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2235.png
/home/jqh/workdir/project/segnet_depth/data/rgb/561.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/561.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2397.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2397.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2162.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2162.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1237.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1237.png
/home/jqh/workdir/project/segnet_depth/data/rgb/137.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/137.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2350.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2350.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3274.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3274.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3213.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3213.png
/home/jqh/workdir/project/segnet_depth/data/rgb/131.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/131.png
/home/jqh/workdir/project/segnet_depth/data/rgb/74.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/74.png
/home/jqh/workdir/project/segnet_depth/data/rgb/109.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/109.png
/home/jqh/workdir/project/segnet_depth/data/rgb/39.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/39.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2615.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2615.png
/home/jqh/workdir/project/segnet_depth/data/rgb/568.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/568.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3689.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3689.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1156.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1156.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3427.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3427.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2480.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2480.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1980.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1980.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3984.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3984.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4073.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4073.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2989.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2989.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3432.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3432.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2733.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2733.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2376.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2376.png
/home/jqh/workdir/project/segnet_depth/data/rgb/318.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/318.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3909.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3909.png
/home/jqh/workdir/project/segnet_depth/data/rgb/520.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/520.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1907.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1907.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3038.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3038.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3615.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3615.png
/home/jqh/workdir/project/segnet_depth/data/rgb/612.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/612.png
/home/jqh/workdir/project/segnet_depth/data/rgb/36.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/36.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1575.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1575.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1845.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1845.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3803.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3803.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3390.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3390.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2494.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2494.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1838.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1838.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3265.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3265.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1533.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1533.png
/home/jqh/workdir/project/segnet_depth/data/rgb/386.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/386.png
/home/jqh/workdir/project/segnet_depth/data/rgb/690.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/690.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1684.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1684.png
/home/jqh/workdir/project/segnet_depth/data/rgb/629.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/629.png
/home/jqh/workdir/project/segnet_depth/data/rgb/536.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/536.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1639.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1639.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1289.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1289.png
/home/jqh/workdir/project/segnet_depth/data/rgb/214.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/214.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2701.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2701.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1629.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1629.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1042.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1042.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3606.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3606.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1954.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1954.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1788.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1788.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3065.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3065.png
/home/jqh/workdir/project/segnet_depth/data/rgb/514.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/514.png
/home/jqh/workdir/project/segnet_depth/data/rgb/673.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/673.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1623.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1623.png
/home/jqh/workdir/project/segnet_depth/data/rgb/254.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/254.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2371.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2371.png
/home/jqh/workdir/project/segnet_depth/data/rgb/369.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/369.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1036.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1036.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3599.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3599.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1486.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1486.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2040.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2040.png
/home/jqh/workdir/project/segnet_depth/data/rgb/505.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/505.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1245.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1245.png
/home/jqh/workdir/project/segnet_depth/data/rgb/812.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/812.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1327.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1327.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2632.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2632.png
/home/jqh/workdir/project/segnet_depth/data/rgb/72.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/72.png
/home/jqh/workdir/project/segnet_depth/data/rgb/747.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/747.png
/home/jqh/workdir/project/segnet_depth/data/rgb/742.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/742.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2021.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2021.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1725.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1725.png
/home/jqh/workdir/project/segnet_depth/data/rgb/913.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/913.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1093.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1093.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3730.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3730.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1933.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1933.png
/home/jqh/workdir/project/segnet_depth/data/rgb/697.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/697.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1890.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1890.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3012.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3012.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3598.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3598.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3943.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3943.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1032.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1032.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1578.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1578.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1949.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1949.png
/home/jqh/workdir/project/segnet_depth/data/rgb/560.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/560.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2083.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2083.png
/home/jqh/workdir/project/segnet_depth/data/rgb/736.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/736.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2813.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2813.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2616.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2616.png
/home/jqh/workdir/project/segnet_depth/data/rgb/528.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/528.png
/home/jqh/workdir/project/segnet_depth/data/rgb/438.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/438.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2505.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2505.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3474.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3474.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1525.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1525.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3046.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3046.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2295.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2295.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3965.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3965.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2146.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2146.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1968.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1968.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2646.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2646.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1048.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1048.png
/home/jqh/workdir/project/segnet_depth/data/rgb/405.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/405.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3533.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3533.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1153.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1153.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2657.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2657.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3559.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3559.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3942.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3942.png
/home/jqh/workdir/project/segnet_depth/data/rgb/971.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/971.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1061.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1061.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2356.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2356.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2439.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2439.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2172.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2172.png
/home/jqh/workdir/project/segnet_depth/data/rgb/530.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/530.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2920.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2920.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3725.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3725.png
/home/jqh/workdir/project/segnet_depth/data/rgb/20.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/20.png
/home/jqh/workdir/project/segnet_depth/data/rgb/127.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/127.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1665.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1665.png
/home/jqh/workdir/project/segnet_depth/data/rgb/259.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/259.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1606.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1606.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3194.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3194.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2173.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2173.png
/home/jqh/workdir/project/segnet_depth/data/rgb/636.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/636.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1013.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1013.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3322.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3322.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3688.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3688.png
/home/jqh/workdir/project/segnet_depth/data/rgb/194.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/194.png
/home/jqh/workdir/project/segnet_depth/data/rgb/134.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/134.png
/home/jqh/workdir/project/segnet_depth/data/rgb/818.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/818.png
/home/jqh/workdir/project/segnet_depth/data/rgb/753.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/753.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1361.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1361.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1686.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1686.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3547.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3547.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2703.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2703.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3627.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3627.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3334.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3334.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3585.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3585.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2935.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2935.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2598.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2598.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1452.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1452.png
/home/jqh/workdir/project/segnet_depth/data/rgb/261.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/261.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3563.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3563.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1086.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1086.png
/home/jqh/workdir/project/segnet_depth/data/rgb/60.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/60.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3310.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3310.png
/home/jqh/workdir/project/segnet_depth/data/rgb/643.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/643.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2063.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2063.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3587.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3587.png
/home/jqh/workdir/project/segnet_depth/data/rgb/694.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/694.png
/home/jqh/workdir/project/segnet_depth/data/rgb/947.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/947.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1721.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1721.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2928.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2928.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4034.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4034.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4023.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4023.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3309.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3309.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2102.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2102.png
/home/jqh/workdir/project/segnet_depth/data/rgb/502.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/502.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2252.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2252.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3914.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3914.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1204.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1204.png
/home/jqh/workdir/project/segnet_depth/data/rgb/115.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/115.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2502.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2502.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1542.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1542.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2787.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2787.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1070.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1070.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2696.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2696.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3174.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3174.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3483.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3483.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2510.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2510.png
/home/jqh/workdir/project/segnet_depth/data/rgb/329.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/329.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1257.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1257.png
/home/jqh/workdir/project/segnet_depth/data/rgb/651.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/651.png
